type,key,value
prayer_check,2025-12-15-Fajr,1|2025-12-15T09:46:53.645Z
prayer_check,2025-12-15-Asr,1|2025-12-15T22:20:13.535Z
prayer_check,2025-12-15-Dhuhr,1|2025-12-15T22:20:13.831Z
prayer_check,2025-12-16-Isha,1|2025-12-17T05:52:55.906Z
prayer_check,2025-12-16-Maghrib,1|2025-12-17T05:52:56.682Z
prayer_check,2025-12-16-Asr,1|2025-12-17T05:53:00.597Z
prayer_check,2025-12-16-Dhuhr,1|2025-12-17T05:53:01.165Z
prayer_check,2025-12-16-Fajr,1|2025-12-17T05:53:01.733Z
prayer_check,2025-12-15-Isha,1|2025-12-17T05:53:05.382Z
prayer_check,2025-12-15-Maghrib,1|2025-12-17T05:53:06.021Z
prayer_check,2025-12-17-Fajr,1|2025-12-17T06:45:23.639Z
prayer_check,2025-12-17-Asr,1|2025-12-17T18:10:01.562Z
prayer_check,2025-12-17-Dhuhr,1|2025-12-17T18:10:02.170Z
prayer_check,2025-12-18-Fajr,1|2025-12-18T11:29:40.955Z
prayer_check,2025-12-17-Isha,1|2025-12-18T11:29:43.850Z
prayer_check,2025-12-17-Maghrib,1|2025-12-18T11:29:44.317Z
prayer_check,2025-12-18-Dhuhr,1|2025-12-20T06:43:52.596Z
prayer_check,2025-12-18-Asr,1|2025-12-20T06:48:35.865Z
prayer_check,2025-12-18-Maghrib,1|2025-12-20T06:57:06.951Z
prayer_check,2025-12-18-Isha,1|2025-12-20T06:57:07.258Z
prayer_check,2025-12-19-Asr,1|2025-12-20T06:57:12.754Z
prayer_check,2025-12-19-Dhuhr,1|2025-12-20T06:57:13.305Z
prayer_check,2025-12-19-Fajr,1|2025-12-20T06:57:13.721Z
prayer_check,2025-12-19-Maghrib,1|2025-12-20T07:02:40.768Z
prayer_check,2025-12-19-Isha,1|2025-12-20T07:02:41.279Z
prayer_check,2025-12-20-Fajr,1|2025-12-20T07:08:58.509Z
prayer_check,2025-12-20-Dhuhr,1|2025-12-20T18:17:03.306Z
prayer_check,2025-12-20-Asr,1|2025-12-20T18:17:03.638Z
prayer_check,2025-12-20-Isha,1|2025-12-20T18:17:04.659Z
prayer_check,2025-12-20-Maghrib,1|2025-12-20T18:17:05.056Z
prayer_check,2025-12-21-Isha,1|2025-12-22T06:02:55.299Z
prayer_check,2025-12-21-Maghrib,1|2025-12-22T06:02:55.559Z
prayer_check,2025-12-21-Asr,1|2025-12-22T06:02:55.938Z
prayer_check,2025-12-21-Dhuhr,1|2025-12-22T06:02:56.303Z
prayer_check,2025-12-21-Fajr,1|2025-12-22T06:02:57.589Z
prayer_check,2025-12-22-Fajr,1|2025-12-22T06:18:01.268Z
prayer_check,2025-12-22-Asr,1|2025-12-22T14:10:27.078Z
prayer_check,2025-12-22-Dhuhr,1|2025-12-22T14:10:27.289Z
prayer_check,2025-12-23-Fajr,1|2025-12-23T06:55:39.954Z
prayer_check,2025-12-22-Isha,1|2025-12-23T06:55:42.740Z
prayer_check,2025-12-22-Maghrib,1|2025-12-23T06:55:43.313Z
prayer_check,2025-12-23-Isha,1|2025-12-24T07:46:27.094Z
prayer_check,2025-12-23-Maghrib,1|2025-12-24T07:46:27.430Z
prayer_check,2025-12-23-Asr,1|2025-12-24T07:46:27.804Z
prayer_check,2025-12-23-Dhuhr,1|2025-12-24T07:46:28.091Z
prayer_check,2025-12-24-Fajr,1|2025-12-24T07:46:30.957Z
prayer_check,2025-12-24-Maghrib,1|2025-12-25T06:46:06.768Z
prayer_check,2025-12-24-Asr,1|2025-12-25T06:46:07.120Z
prayer_check,2025-12-24-Dhuhr,1|2025-12-25T06:46:07.527Z
prayer_check,2025-12-25-Fajr,2|2025-12-26T23:58:29.658Z
prayer_check,2025-12-24-Isha,1|2025-12-25T17:41:04.493Z
prayer_check,2025-12-26-Fajr | Sobh,2|2025-12-26T22:30:30.311Z
prayer_check,2025-12-25-Isha,2|2025-12-26T22:30:19.403Z
prayer_check,2025-12-25-Maghrib,2|2025-12-26T22:30:19.639Z
prayer_check,2025-12-25-Asr,2|2025-12-26T22:30:19.990Z
prayer_check,2025-12-25-Dhuhr,2|2025-12-26T22:30:20.294Z
prayer_check,2025-12-26-Maghrib,2|2025-12-26T22:35:41.076Z
prayer_check,2025-12-26-Dohr,2|2025-12-26T22:32:40.193Z
prayer_check,2025-12-26-Asr,2|2025-12-26T22:32:40.587Z
prayer_check,2025-12-26-Isha,1|2025-12-26T22:35:38.358Z
prayer_check,2025-12-28-Fajr | Sobh,1|2025-12-28T06:22:04.853Z
prayer_check,2025-12-27-Isha,2|2025-12-28T06:21:57.079Z
prayer_check,2025-12-27-Maghrib,2|2025-12-28T06:21:57.388Z
prayer_check,2025-12-27-Asr,2|2025-12-28T06:21:58.764Z
prayer_check,2025-12-27-Dohr,2|2025-12-28T06:21:59.267Z
prayer_check,2025-12-28-Dohr,2|2025-12-30T05:56:28.875Z
prayer_check,2025-12-28-Asr,2|2025-12-30T05:56:29.392Z
prayer_check,2025-12-28-Maghrib,2|2025-12-30T05:56:30.107Z
prayer_check,2025-12-28-Isha,2|2025-12-30T05:56:30.522Z
prayer_check,2025-12-29-Fajr | Sobh,1|2025-12-30T05:56:37.452Z
prayer_check,2025-12-29-Dohr,1|2025-12-30T05:56:51.931Z
prayer_check,2025-12-29-Asr,1|2025-12-30T05:56:53.096Z
prayer_check,2025-12-29-Maghrib,1|2025-12-30T05:56:55.693Z
prayer_check,2025-12-29-Isha,1|2025-12-30T05:56:56.705Z
prayer_check,2025-12-30-Dohr,2|2026-01-04T08:51:11.372Z
prayer_check,2025-12-30-Fajr | Sobh,2|2026-01-04T08:51:11.712Z
prayer_check,2025-12-30-Isha,2|2026-01-04T08:58:13.138Z
prayer_check,2025-12-30-Maghrib,2|2026-01-04T08:58:13.324Z
prayer_check,2025-12-30-Asr,2|2026-01-04T08:58:13.792Z
prayer_check,2025-12-31-Dohr,2|2026-01-04T09:01:20.193Z
prayer_check,2025-12-31-Fajr | Sobh,2|2026-01-04T09:01:20.593Z
prayer_check,2025-12-31-Maghrib,2|2026-01-04T09:37:09.049Z
prayer_check,2025-12-31-Asr,2|2026-01-04T09:37:09.335Z
prayer_check,2025-12-31-Isha,2|2026-01-04T09:41:42.451Z
prayer_check,2026-01-01-Dohr,2|2026-01-04T09:41:48.723Z
prayer_check,2026-01-01-Fajr | Sobh,2|2026-01-04T09:41:49.273Z
prayer_check,2026-01-01-Asr,2|2026-01-04T09:43:59.978Z
prayer_check,2026-01-01-Maghrib,2|2026-01-04T09:44:00.580Z
prayer_check,2026-01-01-Isha,2|2026-01-04T09:47:29.172Z
prayer_check,2026-01-02-Fajr | Sobh,2|2026-01-04T09:47:33.747Z
prayer_check,2026-01-02-Dohr,2|2026-01-04T09:50:25.973Z
prayer_check,2026-01-02-Isha,2|2026-01-04T10:15:07.651Z
prayer_check,2026-01-02-Maghrib,2|2026-01-04T10:15:08.032Z
prayer_check,2026-01-02-Asr,2|2026-01-04T10:15:08.359Z
prayer_check,2026-01-03-Dohr,2|2026-01-04T10:20:01.800Z
prayer_check,2026-01-03-Fajr | Sobh,2|2026-01-04T10:20:02.077Z
prayer_check,2026-01-03-Asr,2|2026-01-04T10:20:02.621Z
prayer_check,2026-01-03-Maghrib,2|2026-01-04T10:23:56.474Z
prayer_check,2026-01-03-Isha,2|2026-01-04T10:23:56.752Z
prayer_check,2026-01-04-Fajr | Sobh,2|2026-01-04T10:25:56.787Z
prayer_check,2026-01-04-Maghrib,2|2026-01-05T06:14:49.471Z
prayer_check,2026-01-04-Asr,2|2026-01-05T06:14:49.780Z
prayer_check,2026-01-04-Dohr,2|2026-01-05T06:14:50.079Z
prayer_check,2026-01-05-Fajr | Sobh,1|2026-01-05T15:21:38.325Z
prayer_check,2026-01-05-Dohr,1|2026-01-05T15:21:41.049Z
prayer_check,2026-01-05-Asr,1|2026-01-05T15:21:41.739Z
prayer_check,2026-01-04-Isha,2|2026-01-05T15:21:46.089Z
prayer_check,2026-01-06-Fajr | Sobh,2|2026-01-07T07:10:42.968Z
prayer_check,2026-01-05-Isha,2|2026-01-07T07:10:45.362Z
prayer_check,2026-01-05-Maghrib,2|2026-01-07T07:10:47.549Z
prayer_check,2026-01-06-Dohr,2|2026-01-07T20:37:21.348Z
prayer_check,2026-01-06-Isha,2|2026-01-07T20:41:22.383Z
prayer_check,2026-01-06-Maghrib,2|2026-01-07T20:41:22.661Z
prayer_check,2026-01-06-Asr,2|2026-01-07T20:41:23.035Z
prayer_check,2026-01-07-Fajr | Sobh,2|2026-01-07T20:43:33.858Z
prayer_check,2026-01-07-Asr,2|2026-01-07T20:46:56.309Z
prayer_check,2026-01-07-Dohr,2|2026-01-07T20:46:56.648Z
prayer_check,2026-01-07-Isha,1|2026-01-08T05:41:10.513Z
prayer_check,2026-01-07-Maghrib,2|2026-01-08T05:41:08.150Z
prayer_check,2026-01-08-Fajr | Sobh,2|2026-01-08T21:20:28.248Z
prayer_check,2026-01-08-Dohr,2|2026-01-08T21:20:28.879Z
prayer_check,2026-01-08-Asr,2|2026-01-08T21:20:31.124Z
prayer_check,2026-01-08-Maghrib,2|2026-01-09T06:16:07.840Z
prayer_check,2026-01-08-Isha,2|2026-01-09T06:16:08.771Z
prayer_check,2026-01-09-Fajr | Sobh,1|2026-01-09T06:22:34.599Z
prayer_check,2026-01-12-Fajr | Sobh,2|2026-01-13T06:42:11.264Z
prayer_check,2026-01-11-Isha,2|2026-01-13T06:42:18.304Z
prayer_check,2026-01-10-Isha,2|2026-01-13T06:42:22.194Z
prayer_check,2026-01-09-Isha,2|2026-01-13T06:42:24.436Z
prayer_check,2026-01-09-Dohr,2|2026-01-13T06:42:27.555Z
prayer_check,2026-01-09-Asr,2|2026-01-13T06:42:27.875Z
prayer_check,2026-01-09-Maghrib,2|2026-01-13T06:42:28.202Z
prayer_check,2026-01-10-Maghrib,2|2026-01-13T06:42:30.451Z
prayer_check,2026-01-10-Dohr,2|2026-01-13T06:42:31.435Z
prayer_check,2026-01-10-Fajr | Sobh,2|2026-01-13T06:42:32.591Z
prayer_check,2026-01-10-Asr,2|2026-01-13T06:42:34.295Z
prayer_check,2026-01-11-Fajr | Sobh,2|2026-01-13T06:42:37.399Z
prayer_check,2026-01-11-Dohr,2|2026-01-13T06:42:37.736Z
prayer_check,2026-01-11-Asr,2|2026-01-13T06:42:38.085Z
prayer_check,2026-01-11-Maghrib,2|2026-01-13T06:42:38.546Z
prayer_check,2026-01-13-Asr,1|2026-01-13T22:56:03.992Z
prayer_check,2026-01-13-Dohr,2|2026-01-13T22:56:02.190Z
prayer_check,2026-01-13-Fajr | Sobh,2|2026-01-13T22:56:03.134Z
prayer_check,2026-01-12-Isha,2|2026-01-13T22:56:08.861Z
prayer_check,2026-01-12-Maghrib,2|2026-01-13T22:56:09.342Z
prayer_check,2026-01-12-Asr,2|2026-01-13T22:56:09.811Z
prayer_check,2026-01-12-Dohr,2|2026-01-13T22:56:10.312Z
prayer_check,2026-01-15-Asr,1|2026-01-15T14:11:01.467Z
prayer_check,2026-01-15-Dohr,2|2026-01-15T14:11:02.447Z
prayer_check,2026-01-15-Fajr | Sobh,2|2026-01-15T14:11:06.607Z
prayer_check,2026-01-14-Isha,2|2026-01-15T14:11:12.507Z
prayer_check,2026-01-14-Maghrib,2|2026-01-15T14:11:12.677Z
prayer_check,2026-01-14-Fajr | Sobh,2|2026-01-15T14:11:13.817Z
prayer_check,2026-01-14-Dohr,2|2026-01-15T14:11:14.397Z
prayer_check,2026-01-13-Isha,2|2026-01-15T14:11:19.727Z
prayer_check,2026-01-13-Maghrib,2|2026-01-15T14:11:20.187Z
prayer_check,2026-01-14-Asr,2|2026-01-15T14:11:23.616Z
prayer_check,2026-01-16-Maghrib,2|2026-01-18T22:03:00.056Z
prayer_check,2026-01-15-Isha,2|2026-01-18T21:53:33.589Z
prayer_check,2026-01-15-Maghrib,2|2026-01-18T21:53:34.090Z
prayer_check,2026-01-16-Fajr | Sobh,2|2026-01-18T21:53:37.544Z
prayer_check,2026-01-16-Dohr,2|2026-01-18T21:54:42.532Z
prayer_check,2026-01-16-Asr,2|2026-01-18T21:56:39.334Z
prayer_check,2026-01-16-Isha,2|2026-01-18T22:02:59.519Z
prayer_check,2026-01-17-Asr,1|2026-01-18T22:08:35.012Z
prayer_check,2026-01-17-Dohr,2|2026-01-18T22:08:25.543Z
prayer_check,2026-01-17-Fajr | Sobh,2|2026-01-18T22:08:25.997Z
prayer_check,2026-01-17-Maghrib,2|2026-01-18T22:12:32.295Z
prayer_check,2026-01-17-Isha,2|2026-01-18T22:12:32.800Z
prayer_check,2026-01-18-Dohr,2|2026-01-18T22:17:52.119Z
prayer_check,2026-01-18-Fajr | Sobh,2|2026-01-18T22:17:52.356Z
prayer_check,2026-01-18-Asr,2|2026-01-18T22:17:53.098Z
prayer_check,2026-01-18-Maghrib,2|2026-01-18T22:22:22.257Z
prayer_check,2026-01-18-Isha,1|2026-01-18T22:29:06.334Z
prayer_check,2026-01-19-Dohr,2|2026-01-19T16:15:27.362Z
prayer_check,2026-01-19-Asr,1|2026-01-19T16:15:30.683Z
prayer_check,2026-01-19-Fajr | Sobh,1|2026-01-19T16:15:33.281Z
prayer_check,2026-01-20-Fajr | Sobh,1|2026-01-20T13:37:18.060Z
prayer_check,2026-01-20-Dohr,2|2026-01-21T16:34:56.208Z
prayer_check,2026-01-19-Isha,2|2026-01-20T13:37:24.442Z
prayer_check,2026-01-19-Maghrib,2|2026-01-20T13:37:25.142Z
prayer_check,2026-01-21-Asr,1|2026-01-21T16:34:38.944Z
prayer_check,2026-01-21-Dohr,1|2026-01-21T16:34:39.768Z
prayer_check,2026-01-21-Fajr | Sobh,1|2026-01-21T16:34:40.580Z
prayer_check,2026-01-20-Isha,2|2026-01-21T16:34:58.128Z
prayer_check,2026-01-20-Maghrib,2|2026-01-21T16:34:54.308Z
prayer_check,2026-01-20-Asr,2|2026-01-21T16:34:54.777Z
prayer_check,2026-01-22-Fajr | Sobh,2|2026-01-23T09:14:26.780Z
prayer_check,2026-01-22-Isha,2|2026-01-23T10:13:46.202Z
prayer_check,2026-01-21-Isha,2|2026-01-23T09:14:34.465Z
prayer_check,2026-01-21-Maghrib,2|2026-01-23T09:14:34.973Z
prayer_check,2026-01-22-Maghrib,2|2026-01-23T09:44:48.077Z
prayer_check,2026-01-22-Asr,2|2026-01-23T09:44:48.515Z
prayer_check,2026-01-22-Dohr,2|2026-01-23T09:44:48.967Z
prayer_check,2026-01-23-Fajr | Sobh,2|2026-01-23T19:05:58.008Z
prayer_check,2026-01-23-Asr,1|2026-01-24T05:44:44.560Z
prayer_check,2026-01-23-Dohr,2|2026-01-24T05:44:45.408Z
prayer_check,2026-01-24-Maghrib,1|2026-01-24T18:25:14.406Z
prayer_check,2026-01-24-Asr,2|2026-01-24T18:25:14.872Z
prayer_check,2026-01-24-Dohr,2|2026-01-24T18:25:15.338Z
prayer_check,2026-01-24-Fajr | Sobh,2|2026-01-24T18:25:15.770Z
prayer_check,2026-01-23-Isha,2|2026-01-24T18:29:45.283Z
prayer_check,2026-01-23-Maghrib,2|2026-01-24T18:29:46.199Z
prayer_check,2026-01-24-Isha,1|2026-01-24T18:41:22.023Z
prayer_check,2026-01-25-Fajr | Sobh,1|2026-01-25T06:41:03.184Z
prayer_check,2026-01-25-Dohr,2|2026-01-25T16:18:52.918Z
prayer_check,2026-01-25-Asr,1|2026-01-25T16:18:53.961Z
prayer_check,2026-01-25-Maghrib,2|2026-01-26T06:53:38.308Z
prayer_check,2026-01-25-Isha,2|2026-01-26T06:53:38.629Z
prayer_check,2026-01-26-Fajr | Sobh,1|2026-01-26T06:53:49.132Z
prayer_check,2026-01-26-Dohr,2|2026-01-26T14:42:04.832Z
prayer_check,2026-01-26-Asr,1|2026-01-26T16:42:10.173Z
prayer_check,2026-01-26-Maghrib,1|2026-01-26T18:39:07.605Z
prayer_check,2026-01-26-Isha,2|2026-01-27T21:52:39.106Z
prayer_check,2026-01-27-Fajr | Sobh,1|2026-01-27T21:52:42.916Z
prayer_check,2026-01-27-Dohr,2|2026-01-27T21:52:43.870Z
prayer_check,2026-01-27-Asr,1|2026-01-27T21:52:45.420Z
prayer_check,2026-01-28-Fajr | Sobh,2|2026-01-28T08:38:05.383Z
prayer_check,2026-01-27-Isha,2|2026-01-28T08:38:14.287Z
prayer_check,2026-01-27-Maghrib,2|2026-01-28T08:38:14.719Z
prayer_check,2026-01-29-Fajr | Sobh,1|2026-01-29T06:38:54.971Z
prayer_check,2026-01-28-Isha,2|2026-01-29T06:38:57.640Z
prayer_check,2026-01-28-Maghrib,2|2026-01-29T06:38:58.474Z
prayer_check,2026-01-28-Asr,1|2026-01-29T06:39:01.531Z
prayer_check,2026-01-28-Dohr,2|2026-01-29T06:39:02.093Z
prayer_check,2026-01-29-Dohr,2|2026-01-29T21:02:03.094Z
prayer_check,2026-01-29-Maghrib,2|2026-01-29T21:02:04.345Z
prayer_check,2026-01-29-Asr,2|2026-01-29T21:02:04.758Z
prayer_check,2026-01-29-Isha,1|2026-01-29T21:02:05.499Z
prayer_check,2026-01-30-Dohr,1|2026-01-30T13:34:57.578Z
prayer_check,2026-01-30-Fajr | Sobh,1|2026-01-30T13:34:45.186Z
prayer_check,2026-01-30-Asr,2|2026-01-31T12:28:44.744Z
prayer_check,2026-01-30-Maghrib,2|2026-01-31T12:28:45.255Z
prayer_check,2026-01-30-Isha,2|2026-01-31T12:31:34.959Z
prayer_check,2026-01-31-Dohr,1|2026-01-31T12:38:38.588Z
prayer_check,2026-01-31-Fajr | Sobh,2|2026-01-31T12:38:39.183Z
prayer_check,2026-01-31-Asr,2|2026-02-01T05:48:18.340Z
prayer_check,2026-02-01-Fajr | Sobh,1|2026-02-01T06:25:30.468Z
prayer_check,2026-01-31-Isha,2|2026-02-01T06:25:34.553Z
prayer_check,2026-01-31-Maghrib,2|2026-02-01T06:25:35.049Z
prayer_check,2026-02-01-Dohr,1|2026-02-01T19:45:27.799Z
prayer_check,2026-02-01-Asr,2|2026-02-01T19:45:29.859Z
prayer_check,2026-02-01-Maghrib,2|2026-02-01T19:45:30.367Z
prayer_check,2026-02-01-Isha,1|2026-02-01T19:45:31.587Z
prayer_check,2026-02-02-Fajr | Sobh,1|2026-02-02T07:31:26.141Z
prayer_check,2026-02-02-Dohr,2|2026-02-02T20:09:09.196Z
prayer_check,2026-02-02-Asr,2|2026-02-02T20:09:09.833Z
prayer_check,2026-02-02-Maghrib,1|2026-02-02T20:09:11.396Z
prayer_check,2026-02-03-Fajr | Sobh,1|2026-02-03T06:18:36.215Z
prayer_check,2026-02-02-Isha,2|2026-02-03T06:18:42.122Z
prayer_check,2026-02-03-Dohr,2|2026-02-03T15:48:56.267Z
prayer_check,2026-02-03-Asr,1|2026-02-03T15:48:57.298Z
prayer_check,2026-02-04-Fajr | Sobh,2|2026-02-04T11:59:38.803Z
prayer_check,2026-02-03-Isha,2|2026-02-04T11:59:48.696Z
prayer_check,2026-02-03-Maghrib,2|2026-02-04T11:59:49.179Z
prayer_check,2026-02-04-Dohr,1|2026-02-04T12:40:44.833Z
prayer_check,2026-02-05-Asr,1|2026-02-05T14:59:57.011Z
prayer_check,2026-02-05-Dohr,2|2026-02-05T14:59:52.834Z
prayer_check,2026-02-05-Fajr | Sobh,2|2026-02-05T15:55:18.899Z
prayer_check,2026-02-04-Isha,2|2026-02-05T15:55:24.445Z
prayer_check,2026-02-04-Asr,2|2026-02-05T15:55:25.148Z
prayer_check,2026-02-04-Maghrib,2|2026-02-05T15:55:26.587Z
prayer_check,2026-02-06-Fajr | Sobh,2|2026-02-06T23:45:27.473Z
prayer_check,2026-02-05-Isha,2|2026-02-06T23:45:32.615Z
prayer_check,2026-02-05-Maghrib,2|2026-02-06T23:45:33.016Z
prayer_check,2026-02-06-Asr,2|2026-02-08T07:12:11.030Z
prayer_check,2026-02-06-Dohr,2|2026-02-08T07:12:11.737Z
prayer_check,2026-02-06-Isha,2|2026-02-08T07:15:59.593Z
prayer_check,2026-02-06-Maghrib,2|2026-02-08T07:16:00.128Z
prayer_check,2026-02-07-Maghrib,2|2026-02-08T07:23:22.229Z
prayer_check,2026-02-07-Asr,2|2026-02-08T07:23:22.577Z
prayer_check,2026-02-07-Dohr,2|2026-02-08T07:23:22.978Z
prayer_check,2026-02-07-Fajr | Sobh,2|2026-02-08T07:23:24.764Z
prayer_check,2026-02-07-Isha,2|2026-02-08T07:32:51.336Z
prayer_check,2026-02-08-Fajr | Sobh,2|2026-02-08T12:31:01.848Z
prayer_check,2026-02-08-Dohr,1|2026-02-08T12:31:00.353Z
prayer_check,2026-02-09-Fajr | Sobh,1|2026-02-09T07:26:08.365Z
prayer_check,2026-02-08-Isha,2|2026-02-09T07:26:14.428Z
prayer_check,2026-02-08-Maghrib,2|2026-02-09T07:26:14.712Z
prayer_check,2026-02-08-Asr,2|2026-02-09T07:26:15.045Z
prayer_check,2026-02-09-Dohr,2|2026-02-09T18:30:57.239Z
prayer_check,2026-02-09-Asr,2|2026-02-09T18:30:57.709Z
prayer_check,2026-02-09-Maghrib,1|2026-02-09T18:30:58.404Z
prayer_check,2026-02-10-Fajr | Sobh,1|2026-02-10T06:34:16.377Z
prayer_check,2026-02-09-Isha,2|2026-02-10T06:34:22.570Z
prayer_check,2026-02-10-Asr,1|2026-02-10T14:56:12.447Z
prayer_check,2026-02-10-Dohr,2|2026-02-10T14:56:12.954Z
prayer_check,2026-02-11-Fajr | Sobh,1|2026-02-11T14:49:08.156Z
prayer_check,2026-02-11-Dohr,2|2026-02-11T14:49:10.748Z
prayer_check,2026-02-11-Asr,1|2026-02-11T14:49:11.545Z
prayer_check,2026-02-10-Isha,1|2026-02-11T14:49:15.111Z
prayer_check,2026-02-10-Maghrib,2|2026-02-11T14:49:15.745Z
prayer_check,2026-02-11-Maghrib,2|2026-02-12T04:09:12.818Z
prayer_check,2026-02-11-Isha,1|2026-02-12T04:09:14.047Z
prayer_check,2026-02-12-Fajr | Sobh,1|2026-02-12T08:23:16.339Z
prayer_check,2026-02-12-Dohr,1|2026-02-12T16:37:46.743Z
prayer_check,2026-02-12-Asr,1|2026-02-12T18:36:38.863Z
prayer_check,2026-02-13-Fajr | Sobh,2|2026-02-13T16:32:33.750Z
prayer_check,2026-02-13-Dohr,2|2026-02-13T16:32:34.670Z
prayer_check,2026-02-13-Asr,1|2026-02-13T16:32:35.805Z
prayer_check,2026-02-12-Isha,2|2026-02-13T16:32:46.222Z
prayer_check,2026-02-12-Maghrib,2|2026-02-13T16:32:46.824Z
